CODESTUDIANTE,ESTP_FECHAINGRESO,CREDITOSAPROBADOS,UBICACION_SEMESTRAL,PROMEDIO_GENERAL,PROGRAMA,JORNADA,GENERO,FECHA_NACIMIENTO,CODIGOCIUDADR,CIUDADRESIDENCIA,ESTRATO,TIENE_SISBEN,INFE_VIVECONFAMILIA,INFE_SITUACIONPADRES,INFE_NUMEROFAMILIARES,INFE_NUMEROHERMANOS,INFE_POSICIONENHERMANOS,INFE_NUMMIEMBROSTRABAJA
134637,28/01/2021 5:45:56 p. m.,108,6,"3,92",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,18/03/2004 12:00:00 a. m.,68001,BUCARAMANGA,1,1,1,VIVOS Y CONVIVEN,4,1,1,1
134634,28/01/2021 5:45:56 p. m.,9,1,"3,46",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,F,2/12/2003 12:00:00 a. m.,68276,FLORIDABLANCA,2,1,1,VIVOS Y SEPARADOS,3,0,1,1
134639,28/01/2021 5:45:56 p. m.,108,6,"3,9",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,27/11/2003 12:00:00 a. m.,68547,PIEDECUESTA,3,0,1,VIVOS Y SEPARADOS,3,0,,1
134638,28/01/2021 5:45:56 p. m.,0,0,0,TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,7/04/2004 12:00:00 a. m.,68547,PIEDECUESTA,1,1,1,VIVOS Y CONVIVEN,3,3,1,1
134641,28/01/2021 5:52:40 p. m.,108,6,"3,78",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,F,20/05/2004 12:00:00 a. m.,68001,BUCARAMANGA,2,1,1,VIVOS Y SEPARADOS,3,1,1,1
134642,28/01/2021 5:52:40 p. m.,47,3,"3,68",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,2/04/2001 12:00:00 a. m.,68001,BUCARAMANGA,1,0,0,,,,,
134640,28/01/2021 5:52:40 p. m.,41,3,"3,52",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,12/06/2001 12:00:00 a. m.,68307,GIRON,2,1,1,VIVOS Y CONVIVEN,3,1,1,2
134902,29/01/2021 3:44:15 p. m.,23,2,"2,91",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,31/05/2002 12:00:00 a. m.,68001,BUCARAMANGA,1,1,1,VIVOS Y SEPARADOS,4,2,3,2
135041,1/02/2021 12:00:00 a. m.,28,2,"3,48",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,27/01/1997 12:00:00 a. m.,68547,PIEDECUESTA,3,0,1,VIVOS Y CONVIVEN,5,4,1,2
135013,1/02/2021 12:00:00 a. m.,28,2,"3,48",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,8/02/1986 12:00:00 a. m.,68001,BUCARAMANGA,2,1,1,MADRE VIVA - PADRE DIFUNTO,3,2,2,1
135106,1/02/2021 2:50:36 p. m.,15,1,"2,43",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,13/02/2001 12:00:00 a. m.,68001,BUCARAMANGA,1,0,1,VIVOS Y CONVIVEN,6,3,3,2
135111,1/02/2021 3:08:46 p. m.,0,0,0,TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,10/11/1994 12:00:00 a. m.,68001,BUCARAMANGA,2,0,0,VIVOS Y CONVIVEN,4,2,2,1
135114,1/02/2021 3:08:47 p. m.,0,0,0,TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,25/03/1999 12:00:00 a. m.,68276,FLORIDABLANCA,1,1,1,VIVOS Y SEPARADOS,5,4,2,3
135112,1/02/2021 3:08:47 p. m.,39,2,"3,75",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,24/03/2003 12:00:00 a. m.,68500,OIBA,3,1,1,VIVOS Y CONVIVEN,6,4,1,3
135164,2/02/2021 10:48:16 a. m.,39,2,"2,59",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,18/06/2001 12:00:00 a. m.,68001,BUCARAMANGA,3,0,1,VIVOS Y SEPARADOS,4,1,1,2
135165,2/02/2021 10:48:16 a. m.,17,1,"3,24",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,16/01/2001 12:00:00 a. m.,68547,PIEDECUESTA,,0,0,,,,,
135166,2/02/2021 10:48:16 a. m.,94,6,"3,63",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,20/09/2000 12:00:00 a. m.,68307,GIRON,2,1,0,VIVOS Y SEPARADOS,3,,,
135167,2/02/2021 10:49:04 a. m.,100,6,"4,01",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,27/02/2003 12:00:00 a. m.,68276,FLORIDABLANCA,2,1,0,VIVOS Y SEPARADOS,,,,
135199,2/02/2021 1:10:27 p. m.,108,6,"3,97",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,6/02/1986 12:00:00 a. m.,68307,GIRON,3,0,1,VIVOS Y SEPARADOS,3,1,1,1
135264,3/02/2021 11:18:27 a. m.,45,3,"3,49",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,5/11/1981 12:00:00 a. m.,68001,BUCARAMANGA,2,0,1,VIVOS Y SEPARADOS,2,1,1,1
135274,3/02/2021 11:46:09 a. m.,0,0,0,TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,25/08/1997 12:00:00 a. m.,68001,BUCARAMANGA,2,0,0,MADRE VIVA - PADRE DIFUNTO,4,3,1,2
135321,3/02/2021 2:44:39 p. m.,57,3,"3,9",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,10/05/2003 12:00:00 a. m.,81794,TAME,2,1,0,VIVOS Y CONVIVEN,5,3,1,4
135359,3/02/2021 4:39:37 p. m.,21,2,"3,42",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,14/05/2001 12:00:00 a. m.,68001,BUCARAMANGA,1,1,1,VIVOS Y CONVIVEN,4,2,2,2
135361,3/02/2021 5:12:38 p. m.,110,6,"4,04",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,F,12/12/1968 12:00:00 a. m.,68001,BUCARAMANGA,3,0,1,MADRE VIVA - PADRE DIFUNTO,4,5,4,1
135369,4/02/2021 12:00:00 a. m.,30,2,"3,86",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,22/11/1999 12:00:00 a. m.,68276,FLORIDABLANCA,2,1,1,MADRE VIVA - PADRE DIFUNTO,4,3,3,1
135373,4/02/2021 10:09:02 a. m.,3,1,"3,27",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,15/05/2003 12:00:00 a. m.,13160,CANTAGALLO,1,1,1,VIVOS Y SEPARADOS,4,2,1,2
135465,5/02/2021 12:43:28 p. m.,59,3,"4,31",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,20/05/1979 12:00:00 a. m.,68001,BUCARAMANGA,4,0,0,,3,,,2
135464,5/02/2021 12:43:28 p. m.,29,2,"3,5",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,21/10/2003 12:00:00 a. m.,68001,BUCARAMANGA,2,0,0,VIVOS Y CONVIVEN,,,,
135466,5/02/2021 12:43:28 p. m.,45,3,"4,37",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,F,5/12/2003 12:00:00 a. m.,68001,BUCARAMANGA,3,0,1,VIVOS Y CONVIVEN,5,2,3,4
135499,8/02/2021 9:44:52 a. m.,108,6,"3,83",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,11/02/2004 12:00:00 a. m.,68001,BUCARAMANGA,,0,0,,,,,
135498,8/02/2021 9:44:52 a. m.,1,1,"0,92",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,15/12/2003 12:00:00 a. m.,68547,PIEDECUESTA,1,0,0,,,,,
135553,9/02/2021 11:21:08 a. m.,108,6,"4,28",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,1/04/2003 12:00:00 a. m.,68276,FLORIDABLANCA,2,1,1,VIVOS Y CONVIVEN,4,1,1,1
135554,9/02/2021 11:21:08 a. m.,49,3,"3,47",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,4/04/2003 12:00:00 a. m.,68001,BUCARAMANGA,1,1,1,VIVOS Y SEPARADOS,4,4,2,2
135552,9/02/2021 11:21:08 a. m.,0,0,0,TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,23/03/2002 12:00:00 a. m.,68132,CALIFORNIA,1,1,1,VIVOS Y SEPARADOS,7,3,1,2
135586,10/02/2021 9:59:29 a. m.,0,0,0,TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,30/10/2002 12:00:00 a. m.,68307,GIRON,1,1,1,VIVOS Y SEPARADOS,3,1,2,1
135609,17/02/2021 2:18:35 p. m.,108,6,"3,72",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,23/12/2003 12:00:00 a. m.,68001,BUCARAMANGA,2,1,1,VIVOS Y CONVIVEN,5,2,2,2
135629,21/05/2021 1:43:19 a. m.,108,6,"3,77",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,15/03/2001 12:00:00 a. m.,68547,PIEDECUESTA,1,0,1,VIVOS Y CONVIVEN,4,2,2,0
135628,21/05/2021 1:43:19 a. m.,19,1,"2,8",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,13/03/2004 12:00:00 a. m.,68001,BUCARAMANGA,2,1,1,VIVOS Y CONVIVEN,4,1,1,1
135631,21/05/2021 1:43:20 a. m.,104,6,"4,13",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,23/08/2003 12:00:00 a. m.,68655,SABANA DE TORRES,1,1,1,VIVOS Y CONVIVEN,4,3,3,1
135632,21/05/2021 1:43:20 a. m.,108,6,"3,81",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,10/11/2003 12:00:00 a. m.,68276,FLORIDABLANCA,2,1,1,VIVOS Y CONVIVEN,3,0,0,2
135630,21/05/2021 1:43:20 a. m.,108,6,"4,5",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,1/06/2004 12:00:00 a. m.,68547,PIEDECUESTA,2,0,1,VIVOS Y CONVIVEN,4,1,2,3
135633,21/05/2021 1:44:00 a. m.,108,6,"4,33",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,19/02/2002 12:00:00 a. m.,68001,BUCARAMANGA,3,0,1,VIVOS Y CONVIVEN,4,1,2,1
135634,21/05/2021 1:44:00 a. m.,19,1,"4,03",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,8/09/1983 12:00:00 a. m.,68001,BUCARAMANGA,2,0,1,MADRE VIVA - PADRE DIFUNTO,6,1,1,4
135695,23/05/2021 5:31:39 p. m.,108,6,"3,77",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,9/08/2002 12:00:00 a. m.,68001,BUCARAMANGA,1,0,1,VIVOS Y CONVIVEN,3,1,2,2
135700,23/05/2021 5:31:39 p. m.,49,3,"3,41",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,20/03/2004 12:00:00 a. m.,68276,FLORIDABLANCA,1,1,1,VIVOS Y CONVIVEN,4,1,1,2
135699,23/05/2021 5:31:39 p. m.,35,2,"3,21",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,11/06/2000 12:00:00 a. m.,68001,BUCARAMANGA,2,1,1,VIVOS Y CONVIVEN,7,3,4,2
135696,23/05/2021 5:31:39 p. m.,108,6,"4,14",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,15/02/2004 12:00:00 a. m.,68001,BUCARAMANGA,3,0,1,VIVOS Y SEPARADOS,4,3,3,1
135702,23/05/2021 5:31:39 p. m.,88,5,"3,65",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,25/07/2002 12:00:00 a. m.,68001,BUCARAMANGA,2,1,1,VIVOS Y CONVIVEN,4,2,2,2
135697,23/05/2021 5:31:39 p. m.,39,2,"3,44",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,2/01/2004 12:00:00 a. m.,68547,PIEDECUESTA,2,1,1,VIVOS Y SEPARADOS,2,0,1,1
135698,23/05/2021 5:31:39 p. m.,31,2,"3,54",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,9/01/2004 12:00:00 a. m.,68001,BUCARAMANGA,2,1,1,VIVOS Y SEPARADOS,3,1,1,1
135701,23/05/2021 5:31:39 p. m.,7,1,"3,77",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,13/05/2004 12:00:00 a. m.,68001,BUCARAMANGA,1,1,1,VIVOS Y SEPARADOS,2,1,2,1
135705,23/05/2021 5:31:40 p. m.,108,6,"3,66",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,20/08/2003 12:00:00 a. m.,68276,FLORIDABLANCA,1,1,1,VIVOS Y CONVIVEN,4,1,1,1
135707,23/05/2021 5:31:40 p. m.,108,6,"3,99",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,18/03/2004 12:00:00 a. m.,68276,FLORIDABLANCA,2,1,1,VIVOS Y CONVIVEN,4,1,1,2
135704,23/05/2021 5:31:40 p. m.,98,6,"3,65",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,16/02/2004 12:00:00 a. m.,68001,BUCARAMANGA,3,0,1,VIVOS Y CONVIVEN,4,1,1,2
135708,23/05/2021 5:31:40 p. m.,31,2,"3,76",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,12/05/2002 12:00:00 a. m.,68001,BUCARAMANGA,2,0,0,VIVOS Y SEPARADOS,,,,
135703,23/05/2021 5:31:40 p. m.,0,0,0,TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,20/04/2004 12:00:00 a. m.,68276,FLORIDABLANCA,,0,0,,,,,
135706,23/05/2021 5:31:40 p. m.,43,3,"3,92",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,11/01/2004 12:00:00 a. m.,68307,GIRON,2,0,1,VIVOS Y CONVIVEN,3,0,1,2
135709,23/05/2021 5:32:18 p. m.,81,5,"3,48",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,F,22/07/2001 12:00:00 a. m.,68547,PIEDECUESTA,1,1,1,VIVOS Y CONVIVEN,7,3,1,2
135710,23/05/2021 5:32:18 p. m.,74,4,"4,29",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,F,10/04/2001 12:00:00 a. m.,68001,BUCARAMANGA,2,1,1,VIVOS Y CONVIVEN,4,1,2,0
135792,24/05/2021 12:00:00 a. m.,24,2,"3,97",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,26/05/1994 12:00:00 a. m.,68307,GIRON,2,0,1,VIVOS Y SEPARADOS,2,0,0,2
135775,24/05/2021 9:43:12 a. m.,103,6,"3,59",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,15/06/2004 12:00:00 a. m.,68276,FLORIDABLANCA,2,0,1,VIVOS Y CONVIVEN,5,2,1,1
135776,24/05/2021 9:50:29 a. m.,44,3,"3,75",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,19/12/2000 12:00:00 a. m.,68547,PIEDECUESTA,1,1,1,VIVOS Y CONVIVEN,6,3,1,1
135794,24/05/2021 2:32:49 p. m.,104,6,"3,85",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,28/11/2000 12:00:00 a. m.,68001,BUCARAMANGA,3,1,1,VIVOS Y SEPARADOS,3,1,1,1
62729,24/05/2021 2:59:22 p. m.,28,2,"3,92",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,26/05/1994 12:00:00 a. m.,68307,GIRON,2,0,1,VIVOS Y SEPARADOS,2,0,0,2
135797,25/05/2021 9:39:26 a. m.,91,6,"3,69",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,8/10/2002 12:00:00 a. m.,68001,BUCARAMANGA,1,1,1,VIVOS Y SEPARADOS,3,4,,1
135806,25/05/2021 9:48:34 a. m.,19,1,"2,44",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,16/04/2002 12:00:00 a. m.,68406,LEBRIJA,2,1,1,VIVOS Y SEPARADOS,3,4,3,1
135810,25/05/2021 10:03:37 a. m.,104,6,"3,87",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,24/09/2003 12:00:00 a. m.,68001,BUCARAMANGA,2,0,1,VIVOS Y CONVIVEN,4,1,2,2
135842,25/05/2021 1:13:29 p. m.,102,6,"3,67",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,F,6/06/2000 12:00:00 a. m.,68001,BUCARAMANGA,2,1,1,VIVOS Y CONVIVEN,4,2,1,1
135845,25/05/2021 1:34:20 p. m.,21,2,"3,96",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,13/02/1995 12:00:00 a. m.,68001,BUCARAMANGA,1,1,1,VIVOS Y SEPARADOS,2,0,0,2
135867,25/05/2021 8:38:49 p. m.,86,5,"3,54",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,10/07/2003 12:00:00 a. m.,68001,BUCARAMANGA,1,0,0,VIVOS Y CONVIVEN,,,,
135868,25/05/2021 8:38:50 p. m.,85,5,"3,82",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,10/07/1998 12:00:00 a. m.,13744,SIMITI,1,1,1,VIVOS Y SEPARADOS,3,1,1,1
135869,25/05/2021 8:38:50 p. m.,104,6,"3,72",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,16/03/2002 12:00:00 a. m.,68547,PIEDECUESTA,1,0,1,VIVOS Y SEPARADOS,5,1,2,1
135870,25/05/2021 8:39:14 p. m.,82,5,"3,55",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,22/03/2003 12:00:00 a. m.,68001,BUCARAMANGA,,0,0,,,,,
105914,26/05/2021 11:04:12 a. m.,93,6,"4,2",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,18/02/1999 12:00:00 a. m.,68001,BUCARAMANGA,4,0,1,VIVOS Y CONVIVEN,4,2,3,1
146126,26/05/2021 11:04:12 a. m.,108,6,"4,19",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,18/02/1999 12:00:00 a. m.,68001,BUCARAMANGA,4,0,1,VIVOS Y CONVIVEN,4,2,3,1
133277,26/05/2021 2:55:22 p. m.,15,1,"4,01",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,14/10/2003 12:00:00 a. m.,68276,FLORIDABLANCA,1,1,1,VIVOS Y SEPARADOS,4,0,1,1
135889,26/05/2021 8:01:33 p. m.,19,1,"3,79",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,16/08/2003 12:00:00 a. m.,68001,BUCARAMANGA,3,0,1,VIVOS Y CONVIVEN,3,1,1,2
135891,26/05/2021 8:01:33 p. m.,19,1,"2,55",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,5/05/2003 12:00:00 a. m.,68276,FLORIDABLANCA,3,0,0,VIVOS Y SEPARADOS,,,,
135890,26/05/2021 8:01:33 p. m.,69,4,"3,51",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,8/03/2004 12:00:00 a. m.,68547,PIEDECUESTA,2,1,0,VIVOS Y CONVIVEN,4,0,1,1
135892,26/05/2021 8:02:09 p. m.,0,0,0,TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,27/04/1993 12:00:00 a. m.,68276,FLORIDABLANCA,1,1,1,VIVOS Y CONVIVEN,2,1,2,1
135929,27/05/2021 12:21:49 a. m.,108,6,"4,49",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,F,10/06/2002 12:00:00 a. m.,68780,SURATA,1,1,1,VIVOS Y CONVIVEN,4,1,1,1
135938,27/05/2021 1:34:33 a. m.,108,6,"3,78",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,24/10/2003 12:00:00 a. m.,68001,BUCARAMANGA,2,1,1,VIVOS Y SEPARADOS,3,0,1,1
135948,27/05/2021 4:16:30 p. m.,19,1,"4,04",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,F,21/11/2003 12:00:00 a. m.,68001,BUCARAMANGA,,0,0,,,,,
135950,27/05/2021 4:16:30 p. m.,104,6,"4,17",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,8/02/2004 12:00:00 a. m.,68307,GIRON,,0,0,,,,,
135946,27/05/2021 4:16:30 p. m.,83,5,"3,54",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,4/07/2004 12:00:00 a. m.,68001,BUCARAMANGA,,0,0,,,,,
135949,27/05/2021 4:16:30 p. m.,108,6,"3,99",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,F,29/03/2002 12:00:00 a. m.,68276,FLORIDABLANCA,1,1,1,VIVOS Y CONVIVEN,3,,,1
135947,27/05/2021 4:16:30 p. m.,1,1,"3,9",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,1/08/2001 12:00:00 a. m.,68547,PIEDECUESTA,2,0,1,VIVOS Y CONVIVEN,4,1,2,2
135945,27/05/2021 4:16:30 p. m.,104,6,"3,61",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,5/08/2003 12:00:00 a. m.,68001,BUCARAMANGA,2,0,1,VIVOS Y SEPARADOS,4,1,2,3
127497,27/05/2021 5:32:05 p. m.,108,6,"3,88",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,11/10/1996 12:00:00 a. m.,68001,BUCARAMANGA,3,1,0,PADRE VIVO - MADRE DIFUNTA,2,5,5,1
135988,28/05/2021 12:00:00 a. m.,21,2,"3,82",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,F,9/01/2001 12:00:00 a. m.,68001,BUCARAMANGA,2,1,1,VIVOS Y SEPARADOS,4,1,1,2
115040,28/05/2021 10:53:30 a. m.,27,2,"3,5",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,F,9/01/2001 12:00:00 a. m.,68001,BUCARAMANGA,2,1,1,VIVOS Y SEPARADOS,4,1,1,2
135994,28/05/2021 2:48:08 p. m.,19,1,"3,14",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,22/01/2000 12:00:00 a. m.,68001,BUCARAMANGA,2,1,1,VIVOS Y SEPARADOS,6,1,,1
135995,28/05/2021 2:57:56 p. m.,108,6,"3,95",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,23/07/1991 12:00:00 a. m.,68307,GIRON,2,0,1,VIVOS Y SEPARADOS,7,2,3,4
136006,28/05/2021 6:59:23 p. m.,19,1,"2,43",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,16/04/2000 12:00:00 a. m.,68276,FLORIDABLANCA,2,1,1,VIVOS Y CONVIVEN,4,3,3,1
136019,31/05/2021 12:00:00 a. m.,69,4,"3,8",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,19/11/1995 12:00:00 a. m.,68001,BUCARAMANGA,2,0,1,VIVOS Y SEPARADOS,2,3,2,1
104539,31/05/2021 3:16:16 p. m.,72,4,"3,77",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,19/11/1995 12:00:00 a. m.,68001,BUCARAMANGA,2,0,1,VIVOS Y SEPARADOS,2,3,2,1
136027,31/05/2021 5:01:56 p. m.,13,1,"1,91",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,7/08/2002 12:00:00 a. m.,68001,BUCARAMANGA,3,0,0,,,,,
136029,31/05/2021 5:26:08 p. m.,108,6,"3,9",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,11/03/2003 12:00:00 a. m.,68001,BUCARAMANGA,1,1,1,VIVOS Y SEPARADOS,4,,,3
136030,31/05/2021 5:32:41 p. m.,63,4,"3,77",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,19/06/2004 12:00:00 a. m.,68547,PIEDECUESTA,,0,0,,,,,
136031,31/05/2021 5:38:20 p. m.,108,6,"3,78",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,25/01/2004 12:00:00 a. m.,68307,GIRON,1,1,1,VIVOS Y CONVIVEN,4,1,1,1
136062,1/06/2021 8:24:26 a. m.,65,4,"3,72",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,11/03/2002 12:00:00 a. m.,68276,FLORIDABLANCA,3,1,1,VIVOS Y SEPARADOS,3,1,1,1
136067,1/06/2021 9:03:01 a. m.,102,6,"3,53",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,22/03/2004 12:00:00 a. m.,68547,PIEDECUESTA,2,1,1,VIVOS Y CONVIVEN,4,1,2,2
136071,1/06/2021 9:56:39 a. m.,21,2,"3,67",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,NOCTURNA,M,20/12/2000 12:00:00 a. m.,68001,BUCARAMANGA,,0,0,,,,,
136086,1/06/2021 10:37:01 p. m.,102,6,"3,88",TECNOLOGIA EN DESARROLLO DE SISTEMAS INFORMATICOS,DIURNA,M,26/06/2003 12:00:00 a. m.,68001,BUCARAMANGA,1,0,1,VIVOS Y CONVIVEN,5,2,2,1
